Zeros: 516 Ones: 484
CO2 bit 8: 100110110001
CO2 bit 9: 100110001111
CO2 bit 10: 100110000100
CO2 bit 11: 100110001000
CO2 bit 12: 100110000010
CO2 bit 13: 100110111000
Zeros: 8 Ones: 11
Calculating column 6, most common bit is 1
CO2 bit 0: 100111000100
CO2 bit 1: 100110001101
CO2 bit 2: 100110001010
CO2 bit 3: 100110011001
CO2 bit 4: 100110010001
CO2 bit 5: 100110001111
CO2 bit 6: 100110000100
CO2 bit 7: 100110001000
CO2 bit 8: 100110000010
Zeros: 6 Ones: 5
Calculating column 7, most common bit is 0
CO2 bit 0: 100110001101
CO2 bit 1: 100110011001
CO2 bit 2: 100110010001
Zeros: 5 Ones: 1
Calculating column 8, most common bit is 0
CO2 bit 0: 100110001101
CO2 bit 1: 100110011001
Zeros: 2 Ones: 3
Calculating column 9, most common bit is 1
CO2 bit 0: 100110011001
Zeros: 2 Ones: 1
Calculating column 10, most common bit is 0
CO2 bit 0: 100110011001
Zeros: 1 Ones: 1
They are equally as common, giving one!
Calculating column 11, most common bit is 1
CO2 bit 0: 100110011001
CO2 bit 0: 100110011001
Oxygen generator rating: 
011001100101
CO2 scrubber rating: 
100110011001
4022109
